Area,Year,Prediction_Blanded,Formula
Cook Islands,2026,-1.5202281465192702,Final Prediction = -0.6634 + (0.4862 * ARIMA) + (0.5737 * TabPFN)
Cook Islands,2027,-1.5194176620242432,Final Prediction = -0.6634 + (0.4862 * ARIMA) + (0.5737 * TabPFN)
Costa Rica,2024,-0.24011506362765522,Final Prediction = -1.1166 + (-0.6017 * ARIMA) + (2.0868 * TabPFN)
Costa Rica,2025,-0.28925809069671915,Final Prediction = -1.1166 + (-0.6017 * ARIMA) + (2.0868 * TabPFN)
Costa Rica,2026,-0.28712953753286474,Final Prediction = -1.1166 + (-0.6017 * ARIMA) + (2.0868 * TabPFN)
Costa Rica,2027,-0.3050984335128548,Final Prediction = -1.1166 + (-0.6017 * ARIMA) + (2.0868 * TabPFN)
Croatia,2024,-10.487194030359417,Final Prediction = -10.8026 + (-6.0687 * ARIMA) + (26.4331 * TabPFN)
Croatia,2025,-10.016082967086955,Final Prediction = -10.8026 + (-6.0687 * ARIMA) + (26.4331 * TabPFN)
Croatia,2026,-9.875324516659122,Final Prediction = -10.8026 + (-6.0687 * ARIMA) + (26.4331 * TabPFN)
Croatia,2027,-9.769548831452816,Final Prediction = -10.8026 + (-6.0687 * ARIMA) + (26.4331 * TabPFN)
Cuba,2024,1.024018609623261,Final Prediction = 0.8231 + (1.8030 * ARIMA) + (-3.1867 * TabPFN)
Cuba,2025,1.3915269471421206,Final Prediction = 0.8231 + (1.8030 * ARIMA) + (-3.1867 * TabPFN)
Cuba,2026,1.6571663064445796,Final Prediction = 0.8231 + (1.8030 * ARIMA) + (-3.1867 * TabPFN)
Cuba,2027,1.8668270989982032,Final Prediction = 0.8231 + (1.8030 * ARIMA) + (-3.1867 * TabPFN)
Cyprus,2024,-0.16958014017457412,Final Prediction = 0.5986 + (0.8547 * ARIMA) + (-1.0122 * TabPFN)
Cyprus,2025,-0.17434553213824755,Final Prediction = 0.5986 + (0.8547 * ARIMA) + (-1.0122 * TabPFN)
Cyprus,2026,-0.19728748492301085,Final Prediction = 0.5986 + (0.8547 * ARIMA) + (-1.0122 * TabPFN)
Cyprus,2027,-0.21909202883362316,Final Prediction = 0.5986 + (0.8547 * ARIMA) + (-1.0122 * TabPFN)
Czechia,2024,0.9105274885504379,Final Prediction = 1.2542 + (0.0783 * ARIMA) + (-5.1357 * TabPFN)
Czechia,2025,0.9096437064807676,Final Prediction = 1.2542 + (0.0783 * ARIMA) + (-5.1357 * TabPFN)
Czechia,2026,0.9139993740007635,Final Prediction = 1.2542 + (0.0783 * ARIMA) + (-5.1357 * TabPFN)
Czechia,2027,0.9091559895355673,Final Prediction = 1.2542 + (0.0783 * ARIMA) + (-5.1357 * TabPFN)
Côte d'Ivoire,2024,0.8034766666111472,Final Prediction = -0.2476 + (1.1325 * ARIMA) + (0.0017 * TabPFN)
Côte d'Ivoire,2025,0.8987956153090236,Final Prediction = -0.2476 + (1.1325 * ARIMA) + (0.0017 * TabPFN)
Côte d'Ivoire,2026,0.9475245718457884,Final Prediction = -0.2476 + (1.1325 * ARIMA) + (0.0017 * TabPFN)
Côte d'Ivoire,2027,0.9827588009197014,Final Prediction = -0.2476 + (1.1325 * ARIMA) + (0.0017 * TabPFN)
Democratic People's Republic of Korea,2024,3.5831103544657212,Final Prediction = 3.0683 + (0.8053 * ARIMA) + (-9.6567 * TabPFN)
Democratic People's Republic of Korea,2025,3.609496324549587,Final Prediction = 3.0683 + (0.8053 * ARIMA) + (-9.6567 * TabPFN)
Democratic People's Republic of Korea,2026,3.485612694079229,Final Prediction = 3.0683 + (0.8053 * ARIMA) + (-9.6567 * TabPFN)
Democratic People's Republic of Korea,2027,3.5684007627083805,Final Prediction = 3.0683 + (0.8053 * ARIMA) + (-9.6567 * TabPFN)
Democratic Republic of the Congo,2024,1.96160478239371,Final Prediction = -1.1357 + (0.1279 * ARIMA) + (2.8791 * TabPFN)
Democratic Republic of the Congo,2025,1.9683604787448619,Final Prediction = -1.1357 + (0.1279 * ARIMA) + (2.8791 * TabPFN)
Democratic Republic of the Congo,2026,1.9683621368171837,Final Prediction = -1.1357 + (0.1279 * ARIMA) + (2.8791 * TabPFN)
Democratic Republic of the Congo,2027,1.9664816772444305,Final Prediction = -1.1357 + (0.1279 * ARIMA) + (2.8791 * TabPFN)
Denmark,2024,1.9147662211603882,Final Prediction = 1.2083 + (-0.3429 * ARIMA) + (-3.8583 * TabPFN)
Denmark,2025,1.6081992973398127,Final Prediction = 1.2083 + (-0.3429 * ARIMA) + (-3.8583 * TabPFN)
Denmark,2026,1.6166222334100535,Final Prediction = 1.2083 + (-0.3429 * ARIMA) + (-3.8583 * TabPFN)
Denmark,2027,1.6348332023744259,Final Prediction = 1.2083 + (-0.3429 * ARIMA) + (-3.8583 * TabPFN)
Djibouti,2024,1.6150788435492351,Final Prediction = 2.4629 + (0.1610 * ARIMA) + (-0.5751 * TabPFN)
Djibouti,2025,1.5960303452830233,Final Prediction = 2.4629 + (0.1610 * ARIMA) + (-0.5751 * TabPFN)
Djibouti,2026,1.5776447427763598,Final Prediction = 2.4629 + (0.1610 * ARIMA) + (-0.5751 * TabPFN)
Djibouti,2027,1.5661865979637544,Final Prediction = 2.4629 + (0.1610 * ARIMA) + (-0.5751 * TabPFN)
Dominica,2024,-0.27982917047125605,Final Prediction = -0.2763 + (0.2939 * ARIMA) + (0.5444 * TabPFN)
Dominica,2025,-0.28302222718903947,Final Prediction = -0.2763 + (0.2939 * ARIMA) + (0.5444 * TabPFN)
Dominica,2026,-0.2913391182663659,Final Prediction = -0.2763 + (0.2939 * ARIMA) + (0.5444 * TabPFN)
Dominica,2027,-0.2993027383872454,Final Prediction = -0.2763 + (0.2939 * ARIMA) + (0.5444 * TabPFN)
Dominican Republic,2024,17.294845894991155,Final Prediction = -5.5195 + (-0.2815 * ARIMA) + (10.0272 * TabPFN)
Dominican Republic,2025,17.890459116423628,Final Prediction = -5.5195 + (-0.2815 * ARIMA) + (10.0272 * TabPFN)
Dominican Republic,2026,17.89136741142529,Final Prediction = -5.5195 + (-0.2815 * ARIMA) + (10.0272 * TabPFN)
Dominican Republic,2027,17.845574191984323,Final Prediction = -5.5195 + (-0.2815 * ARIMA) + (10.0272 * TabPFN)
Ecuador,2024,-0.33087375948773734,Final Prediction = 0.5936 + (1.0324 * ARIMA) + (-1.1230 * TabPFN)
Ecuador,2025,-0.2659419961213578,Final Prediction = 0.5936 + (1.0324 * ARIMA) + (-1.1230 * TabPFN)
Ecuador,2026,-0.3623363596422939,Final Prediction = 0.5936 + (1.0324 * ARIMA) + (-1.1230 * TabPFN)
Ecuador,2027,-0.3441895402894457,Final Prediction = 0.5936 + (1.0324 * ARIMA) + (-1.1230 * TabPFN)
Egypt,2024,0.6866118170407396,Final Prediction = -0.1919 + (0.4590 * ARIMA) + (0.9373 * TabPFN)
Egypt,2025,0.7251079061903102,Final Prediction = -0.1919 + (0.4590 * ARIMA) + (0.9373 * TabPFN)
